[02-03-2022_00-42-04] DEBUG :: Logic Program Main #1 :: Generate monolevel plan #1 >> Extending program part ash_goal_state with rules:
FinalGoal({'L': 1, 'F': 'complete_tower(blue,puzzle_room_table)', 'V': 'false', 'T': 'false'})
FinalGoal({'L': 1, 'F': 'complete_tower(blue,puzzle_room_table)', 'V': 'true', 'T': 'true'})
FinalGoal({'L': 1, 'F': 'complete_tower(red,puzzle_room_table)', 'V': 'false', 'T': 'false'})
FinalGoal({'L': 1, 'F': 'complete_tower(red,puzzle_room_table)', 'V': 'true', 'T': 'true'})
FinalGoal({'L': 1, 'F': 'complete_tower(yellow,puzzle_room_table)', 'V': 'false', 'T': 'false'})
FinalGoal({'L': 1, 'F': 'complete_tower(yellow,puzzle_room_table)', 'V': 'true', 'T': 'true'})
FinalGoal({'L': 1, 'F': 'in_tower((block,1),(block,1))', 'V': 'false', 'T': 'true'})
Fluent({'L': 2, 'F': 'in_tower((block,6),(block,4))', 'V': 'true', 'S': 81})
Fluent({'L': 2, 'F': 'in_tower((block,6),(block,5))', 'V': 'true', 'S': 81})
Fluent({'L': 2, 'F': 'in_tower((block,6),(block,6))', 'V': 'true', 'S': 81})
Fluent({'L': 2, 'F': 'in_tower((block,6),(block,7))', 'V': 'false', 'S': 81})
Fluent({'L': 2, 'F': 'in_tower((block,6),(block,8))', 'V': 'false', 'S': 81})
Fluent({'L': 2, 'F': 'in_tower((block,6),(block,9))', 'V': 'false', 'S': 81})
Fluent({'L': 2, 'F': 'in_tower((block,7),(block,1))', 'V': 'false', 'S': 81})
Fluent({'L': 2, 'F': 'in_tower((block,7),(block,2))', 'V': 'false', 'S': 81})
Fluent({'L': 2, 'F': 'in_tower((block,7),(block,3))', 'V': 'false', 'S': 81})
Fluent({'L': 2, 'F': 'in_tower((block,7),(block,4))', 'V': 'false', 'S': 81})
Fluent({'L': 2, 'F': 'in_tower((block,7),(block,5))', 'V': 'false', 'S': 81})
Fluent({'L': 2, 'F': 'in_tower((block,7),(block,6))', 'V': 'false', 'S': 81})
Fluent({'L': 2, 'F': 'in_tower((block,7),(block,7))', 'V': 'true', 'S': 81})
Fluent({'L': 2, 'F': 'in_tower((block,7),(block,8))', 'V': 'false', 'S': 81})
Fluent({'L': 2, 'F': 'in_tower((block,7),(block,9))', 'V': 'false', 'S': 81})
Fluent({'L': 2, 'F': 'in_tower((block,8),(block,1))', 'V': 'false', 'S': 81})
Fluent({'L': 2, 'F': 'in_tower((block,8),(block,2))', 'V': 'false', 'S': 81})
Fluent({'L': 2, 'F': 'in_tower((block,8),(block,3))', 'V': 'false', 'S': 81})
Fluent({'L': 2, 'F': 'in_tower((block,8),(block,4))', 'V': 'false', 'S': 81})
Fluent({'L': 2, 'F': 'in_tower((block,8),(block,5))', 'V': 'false', 'S': 81})
Fluent({'L': 2, 'F': 'in_tower((block,8),(block,6))', 'V': 'false', 'S': 81})
Fluent({'L': 2, 'F': 'in_tower((block,8),(block,7))', 'V': 'false', 'S': 81})
Fluent({'L': 2, 'F': 'in_tower((block,8),(block,8))', 'V': 'false', 'S': 81})
Fluent({'L': 2, 'F': 'in_tower((block,8),(block,9))', 'V': 'false', 'S': 81})
Fluent({'L': 2, 'F': 'in_tower((block,9),(block,1))', 'V': 'false', 'S': 81})
Fluent({'L': 2, 'F': 'in_tower((block,9),(block,2))', 'V': 'false', 'S': 81})
Fluent({'L': 2, 'F': 'in_tower((block,9),(block,3))', 'V': 'false', 'S': 81})
Fluent({'L': 2, 'F': 'in_tower((block,9),(block,4))', 'V': 'false', 'S': 81})
Fluent({'L': 2, 'F': 'in_tower((block,9),(block,5))', 'V': 'false', 'S': 81})
Fluent({'L': 2, 'F': 'in_tower((block,9),(block,6))', 'V': 'false', 'S': 81})
Fluent({'L': 2, 'F': 'in_tower((block,9),(block,7))', 'V': 'false', 'S': 81})
Fluent({'L': 2, 'F': 'in_tower((block,9),(block,8))', 'V': 'true', 'S': 81})
Fluent({'L': 2, 'F': 'in_tower((block,9),(block,9))', 'V': 'true', 'S': 81})
Fluent({'L': 2, 'F': 'on((block,1))', 'V': 'puzzle_room_table', 'S': 81})
Fluent({'L': 2, 'F': 'on((block,2))', 'V': 'puzzle_room_table', 'S': 81})
Fluent({'L': 2, 'F': 'on((block,3))', 'V': 'puzzle_room_table', 'S': 81})
Fluent({'L': 2, 'F': 'on((block,4))', 'V': '(block,5)', 'S': 81})
Fluent({'L': 2, 'F': 'on((block,5))', 'V': '(block,6)', 'S': 81})
Fluent({'L': 2, 'F': 'on((block,6))', 'V': 'puzzle_room_table', 'S': 81})
Fluent({'L': 2, 'F': 'on((block,7))', 'V': 'puzzle_room_table', 'S': 81})
Fluent({'L': 2, 'F': 'on((block,8))', 'V': '(block,9)', 'S': 81})
Fluent({'L': 2, 'F': 'on((block,9))', 'V': 'puzzle_room_table', 'S': 81})
Fluent({'L': 2, 'F': 'tower_base((block,1),puzzle_room_table)', 'V': 'true', 'S': 81})
Fluent({'L': 2, 'F': 'tower_base((block,2),puzzle_room_table)', 'V': 'true', 'S': 81})
Fluent({'L': 2, 'F': 'tower_base((block,3),puzzle_room_table)', 'V': 'true', 'S': 81})
Fluent({'L': 2, 'F': 'tower_base((block,4),puzzle_room_table)', 'V': 'false', 'S': 81})
Fluent({'L': 2, 'F': 'tower_base((block,5),puzzle_room_table)', 'V': 'false', 'S': 81})
Fluent({'L': 2, 'F': 'tower_base((block,6),puzzle_room_table)', 'V': 'true', 'S': 81})
Fluent({'L': 2, 'F': 'tower_base((block,7),puzzle_room_table)', 'V': 'true', 'S': 81})
Fluent({'L': 2, 'F': 'tower_base((block,8),puzzle_room_table)', 'V': 'false', 'S': 81})
Fluent({'L': 2, 'F': 'tower_base((block,9),puzzle_room_table)', 'V': 'true', 'S': 81})
Fluent({'L': 2, 'F': 'unordered_tower((block,1),puzzle_room_table)', 'V': 'false', 'S': 81})
Fluent({'L': 2, 'F': 'unordered_tower((block,2),puzzle_room_table)', 'V': 'false', 'S': 81})
Fluent({'L': 2, 'F': 'unordered_tower((block,3),puzzle_room_table)', 'V': 'false', 'S': 81})
Fluent({'L': 2, 'F': 'unordered_tower((block,4),puzzle_room_table)', 'V': 'false', 'S': 81})
Fluent({'L': 2, 'F': 'unordered_tower((block,5),puzzle_room_table)', 'V': 'false', 'S': 81})
Fluent({'L': 2, 'F': 'unordered_tower((block,6),puzzle_room_table)', 'V': 'false', 'S': 81})
Fluent({'L': 2, 'F': 'unordered_tower((block,7),puzzle_room_table)', 'V': 'false', 'S': 81})
Fluent({'L': 2, 'F': 'unordered_tower((block,8),puzzle_room_table)', 'V': 'false', 'S': 81})
Fluent({'L': 2, 'F': 'unordered_tower((block,9),puzzle_room_table)', 'V': 'false', 'S': 81})

[02-03-2022_00-42-05] DEBUG :: Logic Program Main #1 :: Generate monolevel plan #1 >> Extending program AST permenantly.

[02-03-2022_00-42-05] DEBUG :: Logic Program Main #1 :: Generate monolevel plan #1 >> The logic program was extended with 273 rules into program part ash_initial_state:

holds(1, complete_tower(blue,puzzle_room_table), true, 81).
holds(1, complete_tower(red,puzzle_room_table), false, 81).
holds(1, complete_tower(yellow,puzzle_room_table), false, 81).
holds(1, configuration(manipulator_end_1), aligned_with((block,2)), 81).
holds(1, configuration(manipulator_end_2), aligned_with((block,1)), 81).
holds(1, configuration(manipulator_limb_1), extended, 81).
holds(1, configuration(manipulator_limb_2), extended, 81).
holds(1, configuration(puzzle_room_door), open, 81).
holds(1, configuration(starting_room_door), closed, 81).
holds(1, configuration(store_room_door), open, 81).
holds(1, grasping(manipulator_arm_1), (block,2), 81).
holds(1, grasping(manipulator_arm_2), (block,1), 81).
holds(1, grasping(manipulator_end_1), (block,2), 81).
holds(1, grasping(manipulator_end_2), (block,1), 81).
holds(1, in((block,1)), (puzzle_room,1), 81).
holds(1, in((block,2)), (puzzle_room,1), 81).
holds(1, in((block,3)), (puzzle_room,1), 81).
holds(1, in((block,4)), (puzzle_room,1), 81).
holds(1, in((block,5)), (puzzle_room,1), 81).
holds(1, in((block,6)), (puzzle_room,1), 81).
holds(1, in((block,7)), (puzzle_room,1), 81).
holds(1, in((block,8)), (puzzle_room,1), 81).
holds(1, in((block,9)), (puzzle_room,1), 81).
holds(1, in(manipulator_arm_1), (puzzle_room,1), 81).
holds(1, in(manipulator_arm_2), (puzzle_room,1), 81).
holds(1, in(manipulator_end_1), (puzzle_room,1), 81).
holds(1, in(manipulator_end_2), (puzzle_room,1), 81).
holds(1, in(manipulator_limb_1), (puzzle_room,1), 81).
holds(1, in(manipulator_limb_2), (puzzle_room,1), 81).
holds(1, in(puzzle_room_table), (puzzle_room,1), 81).
holds(1, in(puzzle_room_table_left), (puzzle_room,1), 81).
holds(1, in(puzzle_room_table_middle), (puzzle_room,1), 81).
holds(1, in(puzzle_room_table_right), (puzzle_room,1), 81).
holds(1, in(talos), (puzzle_room,1), 81).
holds(1, in_tower((block,1),(block,1)), true, 81).
holds(1, in_tower((block,1),(block,2)), false, 81).
holds(1, in_tower((block,1),(block,3)), false, 81).
holds(1, in_tower((block,1),(block,4)), false, 81).
holds(1, in_tower((block,1),(block,5)), false, 81).
holds(1, in_tower((block,1),(block,6)), false, 81).
holds(1, in_tower((block,1),(block,7)), false, 81).
holds(1, in_tower((block,1),(block,8)), false, 81).
holds(1, in_tower((block,1),(block,9)), false, 81).
holds(1, in_tower((block,2),(block,1)), false, 81).
holds(1, in_tower((block,2),(block,2)), true, 81).
holds(1, in_tower((block,2),(block,3)), false, 81).
holds(1, in_tower((block,2),(block,4)), false, 81).
holds(1, in_tower((block,2),(block,5)), false, 81).
holds(1, in_tower((block,2),(block,6)), false, 81).
holds(1, in_tower((block,2),(block,7)), false, 81).
holds(1, in_tower((block,2),(block,8)), false, 81).
holds(1, in_tower((block,2),(block,9)), false, 81).
holds(1, in_tower((block,3),(block,1)), false, 81).
holds(1, in_tower((block,3),(block,2)), false, 81).
holds(1, in_tower((block,3),(block,3)), true, 81).
holds(1, in_tower((block,3),(block,4)), false, 81).
holds(1, in_tower((block,3),(block,5)), false, 81).
holds(1, in_tower((block,3),(block,6)), false, 81).
holds(1, in_tower((block,3),(block,7)), false, 81).
holds(1, in_tower((block,3),(block,8)), false, 81).
holds(1, in_tower((block,3),(block,9)), false, 81).
holds(1, in_tower((block,4),(block,1)), false, 81).
holds(1, in_tower((block,4),(block,2)), false, 81).
holds(1, in_tower((block,4),(block,3)), false, 81).
holds(1, in_tower((block,4),(block,4)), false, 81).
holds(1, in_tower((block,4),(block,5)), false, 81).
holds(1, in_tower((block,4),(block,6)), false, 81).
holds(1, in_tower((block,4),(block,7)), false, 81).
holds(1, in_tower((block,4),(block,8)), false, 81).
holds(1, in_tower((block,4),(block,9)), false, 81).
holds(1, in_tower((block,5),(block,1)), false, 81).
holds(1, in_tower((block,5),(block,2)), false, 81).
holds(1, in_tower((block,5),(block,3)), false, 81).
holds(1, in_tower((block,5),(block,4)), false, 81).
holds(1, in_tower((block,5),(block,5)), false, 81).
holds(1, in_tower((block,5),(block,6)), false, 81).
holds(1, in_tower((block,5),(block,7)), false, 81).
holds(1, in_tower((block,5),(block,8)), false, 81).
holds(1, in_tower((block,5),(block,9)), false, 81).
holds(1, in_tower((block,6),(block,1)), false, 81).
holds(1, in_tower((block,6),(block,2)), false, 81).
holds(1, in_tower((block,6),(block,3)), false, 81).
holds(1, in_tower((block,6),(block,4)), true, 81).
holds(1, in_tower((block,6),(block,5)), true, 81).
holds(1, in_tower((block,6),(block,6)), true, 81).
holds(1, in_tower((block,6),(block,7)), false, 81).
holds(1, in_tower((block,6),(block,8)), false, 81).
holds(1, in_tower((block,6),(block,9)), false, 81).
holds(1, in_tower((block,7),(block,1)), false, 81).
holds(1, in_tower((block,7),(block,2)), false, 81).
holds(1, in_tower((block,7),(block,3)), false, 81).
holds(1, in_tower((block,7),(block,4)), false, 81).
holds(1, in_tower((block,7),(block,5)), false, 81).
holds(1, in_tower((block,7),(block,6)), false, 81).
holds(1, in_tower((block,7),(block,7)), true, 81).
holds(1, in_tower((block,7),(block,8)), false, 81).
holds(1, in_tower((block,7),(block,9)), false, 81).
holds(1, in_tower((block,8),(block,1)), false, 81).
holds(1, in_tower((block,8),(block,2)), false, 81).
holds(1, in_tower((block,8),(block,3)), false, 81).
holds(1, in_tower((block,8),(block,4)), false, 81).
holds(1, in_tower((block,8),(block,5)), false, 81).
holds(1, in_tower((block,8),(block,6)), false, 81).
holds(1, in_tower((block,8),(block,7)), false, 81).
holds(1, in_tower((block,8),(block,8)), false, 81).
holds(1, in_tower((block,8),(block,9)), false, 81).
holds(1, in_tower((block,9),(block,1)), false, 81).
holds(1, in_tower((block,9),(block,2)), false, 81).
holds(1, in_tower((block,9),(block,3)), false, 81).
holds(1, in_tower((block,9),(block,4)), false, 81).
holds(1, in_tower((block,9),(block,5)), false, 81).
holds(1, in_tower((block,9),(block,6)), false, 81).
holds(1, in_tower((block,9),(block,7)), false, 81).
holds(1, in_tower((block,9),(block,8)), true, 81).
holds(1, in_tower((block,9),(block,9)), true, 81).
holds(1, on((block,1)), puzzle_room_table_left, 81).
holds(1, on((block,2)), puzzle_room_table_right, 81).
holds(1, on((block,3)), puzzle_room_table_left, 81).
holds(1, on((block,4)), (block,5), 81).
holds(1, on((block,5)), (block,6), 81).
holds(1, on((block,6)), puzzle_room_table_right, 81).
holds(1, on((block,7)), puzzle_room_table_middle, 81).
holds(1, on((block,8)), (block,9), 81).
holds(1, on((block,9)), puzzle_room_table_middle, 81).
holds(1, tower_base((block,1),puzzle_room_table), true, 81).
holds(1, tower_base((block,2),puzzle_room_table), true, 81).
holds(1, tower_base((block,3),puzzle_room_table), true, 81).
holds(1, tower_base((block,4),puzzle_room_table), false, 81).
holds(1, tower_base((block,5),puzzle_room_table), false, 81).
holds(1, tower_base((block,6),puzzle_room_table), true, 81).
holds(1, tower_base((block,7),puzzle_room_table), true, 81).
holds(1, tower_base((block,8),puzzle_room_table), false, 81).
holds(1, tower_base((block,9),puzzle_room_table), true, 81).
holds(1, unordered_tower((block,1),puzzle_room_table), false, 81).
holds(1, unordered_tower((block,2),puzzle_room_table), false, 81).
holds(1, unordered_tower((block,3),puzzle_room_table), false, 81).
holds(1, unordered_tower((block,4),puzzle_room_table), false, 81).
holds(1, unordered_tower((block,5),puzzle_room_table), false, 81).
holds(1, unordered_tower((block,6),puzzle_room_table), false, 81).
holds(1, unordered_tower((block,7),puzzle_room_table), false, 81).
holds(1, unordered_tower((block,8),puzzle_room_table), false, 81).
holds(1, unordered_tower((block,9),puzzle_room_table), false, 81).
holds(2, complete_tower(blue,puzzle_room_table), true, 81).
holds(2, complete_tower(red,puzzle_room_table), false, 81).
holds(2, complete_tower(yellow,puzzle_room_table), false, 81).
holds(2, configuration(manipulator_arm_1), extended, 81).
holds(2, configuration(manipulator_arm_2), extended, 81).
holds(2, configuration(puzzle_room_door), open, 81).
holds(2, configuration(starting_room_door), closed, 81).
holds(2, configuration(store_room_door), open, 81).
holds(2, grasping(manipulator_arm_1), (block,2), 81).
holds(2, grasping(manipulator_arm_2), (block,1), 81).
holds(2, in((block,1)), puzzle_room, 81).
holds(2, in((block,2)), puzzle_room, 81).
holds(2, in((block,3)), puzzle_room, 81).
holds(2, in((block,4)), puzzle_room, 81).
holds(2, in((block,5)), puzzle_room, 81).
holds(2, in((block,6)), puzzle_room, 81).
holds(2, in((block,7)), puzzle_room, 81).
holds(2, in((block,8)), puzzle_room, 81).
holds(2, in((block,9)), puzzle_room, 81).
holds(2, in(manipulator_arm_1), puzzle_room, 81).
holds(2, in(manipulator_arm_2), puzzle_room, 81).
holds(2, in(puzzle_room_table), puzzle_room, 81).
holds(2, in(talos), puzzle_room, 81).
holds(2, in_tower((block,1),(block,1)), true, 81).
holds(2, in_tower((block,1),(block,2)), false, 81).
holds(2, in_tower((block,1),(block,3)), false, 81).
holds(2, in_tower((block,1),(block,4)), false, 81).
holds(2, in_tower((block,1),(block,5)), false, 81).
holds(2, in_tower((block,1),(block,6)), false, 81).
holds(2, in_tower((block,1),(block,7)), false, 81).
holds(2, in_tower((block,1),(block,8)), false, 81).
holds(2, in_tower((block,1),(block,9)), false, 81).
holds(2, in_tower((block,2),(block,1)), false, 81).
holds(2, in_tower((block,2),(block,2)), true, 81).
holds(2, in_tower((block,2),(block,3)), false, 81).
holds(2, in_tower((block,2),(block,4)), false, 81).
holds(2, in_tower((block,2),(block,5)), false, 81).
holds(2, in_tower((block,2),(block,6)), false, 81).
holds(2, in_tower((block,2),(block,7)), false, 81).
holds(2, in_tower((block,2),(block,8)), false, 81).
holds(2, in_tower((block,2),(block,9)), false, 81).
holds(2, in_tower((block,3),(block,1)), false, 81).
holds(2, in_tower((block,3),(block,2)), false, 81).
holds(2, in_tower((block,3),(block,3)), true, 81).
holds(2, in_tower((block,3),(block,4)), false, 81).
holds(2, in_tower((block,3),(block,5)), false, 81).
holds(2, in_tower((block,3),(block,6)), false, 81).
holds(2, in_tower((block,3),(block,7)), false, 81).
holds(2, in_tower((block,3),(block,8)), false, 81).
holds(2, in_tower((block,3),(block,9)), false, 81).
holds(2, in_tower((block,4),(block,1)), false, 81).
holds(2, in_tower((block,4),(block,2)), false, 81).
holds(2, in_tower((block,4),(block,3)), false, 81).
holds(2, in_tower((block,4),(block,4)), false, 81).
holds(2, in_tower((block,4),(block,5)), false, 81).
holds(2, in_tower((block,4),(block,6)), false, 81).
holds(2, in_tower((block,4),(block,7)), false, 81).
holds(2, in_tower((block,4),(block,8)), false, 81).
holds(2, in_tower((block,4),(block,9)), false, 81).
holds(2, in_tower((block,5),(block,1)), false, 81).
holds(2, in_tower((block,5),(block,2)), false, 81).
holds(2, in_tower((block,5),(block,3)), false, 81).
holds(2, in_tower((block,5),(block,4)), false, 81).
holds(2, in_tower((block,5),(block,5)), false, 81).
holds(2, in_tower((block,5),(block,6)), false, 81).
holds(2, in_tower((block,5),(block,7)), false, 81).
holds(2, in_tower((block,5),(block,8)), false, 81).
holds(2, in_tower((block,5),(block,9)), false, 81).
holds(2, in_tower((block,6),(block,1)), false, 81).
holds(2, in_tower((block,6),(block,2)), false, 81).
holds(2, in_tower((block,6),(block,3)), false, 81).
holds(2, in_tower((block,6),(block,4)), true, 81).
holds(2, in_tower((block,6),(block,5)), true, 81).
holds(2, in_tower((block,6),(block,6)), true, 81).
holds(2, in_tower((block,6),(block,7)), false, 81).
holds(2, in_tower((block,6),(block,8)), false, 81).
holds(2, in_tower((block,6),(block,9)), false, 81).
holds(2, in_tower((block,7),(block,1)), false, 81).
holds(2, in_tower((block,7),(block,2)), false, 81).
holds(2, in_tower((block,7),(block,3)), false, 81).
holds(2, in_tower((block,7),(block,4)), false, 81).
holds(2, in_tower((block,7),(block,5)), false, 81).
holds(2, in_tower((block,7),(block,6)), false, 81).
holds(2, in_tower((block,7),(block,7)), true, 81).
holds(2, in_tower((block,7),(block,8)), false, 81).
holds(2, in_tower((block,7),(block,9)), false, 81).
holds(2, in_tower((block,8),(block,1)), false, 81).
holds(2, in_tower((block,8),(block,2)), false, 81).
holds(2, in_tower((block,8),(block,3)), false, 81).
holds(2, in_tower((block,8),(block,4)), false, 81).
holds(2, in_tower((block,8),(block,5)), false, 81).
holds(2, in_tower((block,8),(block,6)), false, 81).
holds(2, in_tower((block,8),(block,7)), false, 81).
holds(2, in_tower((block,8),(block,8)), false, 81).
holds(2, in_tower((block,8),(block,9)), false, 81).
holds(2, in_tower((block,9),(block,1)), false, 81).
holds(2, in_tower((block,9),(block,2)), false, 81).
holds(2, in_tower((block,9),(block,3)), false, 81).
holds(2, in_tower((block,9),(block,4)), false, 81).
holds(2, in_tower((block,9),(block,5)), false, 81).
holds(2, in_tower((block,9),(block,6)), false, 81).
holds(2, in_tower((block,9),(block,7)), false, 81).
holds(2, in_tower((block,9),(block,8)), true, 81).
holds(2, in_tower((block,9),(block,9)), true, 81).
holds(2, on((block,1)), puzzle_room_table, 81).
holds(2, on((block,2)), puzzle_room_table, 81).
holds(2, on((block,3)), puzzle_room_table, 81).
holds(2, on((block,4)), (block,5), 81).
holds(2, on((block,5)), (block,6), 81).
holds(2, on((block,6)), puzzle_room_table, 81).
holds(2, on((block,7)), puzzle_room_table, 81).
holds(2, on((block,8)), (block,9), 81).
holds(2, on((block,9)), puzzle_room_table, 81).
holds(2, tower_base((block,1),puzzle_room_table), true, 81).
holds(2, tower_base((block,2),puzzle_room_table), true, 81).
holds(2, tower_base((block,3),puzzle_room_table), true, 81).
holds(2, tower_base((block,4),puzzle_room_table), false, 81).
holds(2, tower_base((block,5),puzzle_room_table), false, 81).
holds(2, tower_base((block,6),puzzle_room_table), true, 81).
holds(2, tower_base((block,7),puzzle_room_table), true, 81).
holds(2, tower_base((block,8),puzzle_room_table), false, 81).
holds(2, tower_base((block,9),puzzle_room_table), true, 81).
holds(2, unordered_tower((block,1),puzzle_room_table), false, 81).
holds(2, unordered_tower((block,2),puzzle_room_table), false, 81).
holds(2, unordered_tower((block,3),puzzle_room_table), false, 81).
holds(2, unordered_tower((block,4),puzzle_room_table), false, 81).
holds(2, unordered_tower((block,5),puzzle_room_table), false, 81).
holds(2, unordered_tower((block,6),puzzle_room_table), false, 81).
holds(2, unordered_tower((block,7),puzzle_room_table), false, 81).
holds(2, unordered_tower((block,8),puzzle_room_table), false, 81).
holds(2, unordered_tower((block,9),puzzle_room_table), false, 81).

[02-03-2022_00-42-05] DEBUG :: Logic Program Main #1 :: Generate monolevel plan #1 >> Extending program part ash_goal_state with rules:
FinalGoal({'L': 1, 'F': 'complete_tower(blue,puzzle_room_table)', 'V': 'false', 'T': 'false'})
FinalGoal({'L': 1, 'F': 'complete_tower(blue,puzzle_room_table)', 'V': 'true', 'T': 'true'})
FinalGoal({'L': 1, 'F': 'complete_tower(red,puzzle_room_table)', 'V': 'false', 'T': 'false'})
FinalGoal({'L': 1, 'F': 'complete_tower(red,puzzle_room_table)', 'V': 'true', 'T': 'true'})
FinalGoal({'L': 1, 'F': 'complete_tower(yellow,puzzle_room_table)', 'V': 'false', 'T': 'false'})
FinalGoal({'L': 1, 'F': 'complete_tower(yellow,puzzle_room_table)', 'V': 'true', 'T': 'true'})
FinalGoal({'L': 1, 'F': 'in_tower((block,1),(block,1))', 'V': 'false', 'T': 'true'})
FinalGoal({'L': 1, 'F': 'in_tower((block,1),(block,1))', 'V': 'true', 'T': 'false'})
FinalGoal({'L': 1, 'F': 'in_tower((block,1),(block,2))', 'V': 'false', 'T': 'true'})
FinalGoal({'L': 1, 'F': 'in_tower((block,1),(block,2))', 'V': 'true', 'T': 'false'})
FinalGoal({'L': 1, 'F': 'in_tower((block,1),(block,3))', 'V': 'false', 'T': 'true'})
FinalGoal({'L': 1, 'F': 'in_tower((block,1),(block,3))', 'V': 'true', 'T': 'false'})
FinalGoal({'L': 1, 'F': 'in_tower((block,1),(block,4))', 'V': 'false', 'T': 'true'})
FinalGoal({'L': 1, 'F': 'in_tower((block,1),(block,4))', 'V': 'true', 'T': 'false'})
FinalGoal({'L': 1, 'F': 'in_tower((block,1),(block,5))', 'V': 'false', 'T': 'true'})
FinalGoal({'L': 1, 'F': 'in_tower((block,1),(block,5))', 'V': 'true', 'T': 'false'})
FinalGoal({'L': 1, 'F': 'in_tower((block,1),(block,6))', 'V': 'false', 'T': 'true'})
FinalGoal({'L': 1, 'F': 'in_tower((block,1),(block,6))', 'V': 'true', 'T': 'false'})
FinalGoal({'L': 1, 'F': 'in_tower((block,1),(block,7))', 'V': 'false', 'T': 'true'})
FinalGoal({'L': 1, 'F': 'in_tower((block,1),(block,7))', 'V': 'true', 'T': 'false'})
